Strain,Contig,M9_Expression,Replicate,M9_Average_Expression,M9_SD,M9_SE,TB_Expression,TB_Average_Expression,TB_SD,TB_SE,Average_Ratio,Shape,Gene,ColorLabels,,,,,,
2560T,000001Farrow_MOBF,17,1,13.67,5.77,3.33,2,2,1,0.58,6.835,misc,finO,#040F0F,,,,,,
2560T,000001Farrow_MOBF,7,2,13.67,5.77,3.33,3,2,1,0.58,,misc,finO,#040F0F,,,,,,
2560T,000001Farrow_MOBF,17,3,13.67,5.77,3.33,1,2,1,0.58,,misc,finO,#040F0F,,,,,,
5243T,contig_4_MOBP_MOBP,197,1,202,44.71,25.81,216,228,37.47,21.63,0.885964912,pil,pilL,#00394C,,,,,,
5243T,contig_4_MOBP_MOBP,160,2,202,44.71,25.81,198,228,37.47,21.63,,pil,pilL,#00394C,,,,,,
5243T,contig_4_MOBP_MOBP,249,3,202,44.71,25.81,270,228,37.47,21.63,,pil,pilL,#00394C,,,,,,
PCU1T,contig_4_MOBP_MOBP,0,1,0,0,0,0,0,0,0,,pil,pilL,#00394C,,,,,,
PCU1T,contig_4_MOBP_MOBP,0,2,0,0,0,0,0,0,0,,pil,pilL,#00394C,,,,,,
PCU1T,contig_4_MOBP_MOBP,0,3,0,0,0,0,0,0,0,,pil,pilL,#00394C,,,,,,
5243T,contig_4_MOBP_MOBP,58,1,72,29.6,17.09,75,76,16.52,9.54,0.947368421,pil,pilM,#FFB300,,,,,,
5243T,contig_4_MOBP_MOBP,52,2,72,29.6,17.09,60,76,16.52,9.54,,pil,pilM,#FFB300,,,,,,
5243T,contig_4_MOBP_MOBP,106,3,72,29.6,17.09,93,76,16.52,9.54,,pil,pilM,#FFB300,,,,,,
PCU1T,contig_4_MOBP_MOBP,0,1,0,0,0,0,0,0,0,,pil,pilM,#FFB300,,,,,,
PCU1T,contig_4_MOBP_MOBP,0,2,0,0,0,0,0,0,0,,pil,pilM,#FFB300,,,,,,
PCU1T,contig_4_MOBP_MOBP,0,3,0,0,0,0,0,0,0,,pil,pilM,#FFB300,,,,,,
92T,000001F_arrow_MOBP_MOBP_2732881987,1469,1,1274.33,169.77,98.02,1414,1299.67,105.19,60.73,0.980502743,pil,pilN,#EF0038,,,,,,
92T,000001F_arrow_MOBP_MOBP_2732881987,1157,2,1274.33,169.77,98.02,1207,1299.67,105.19,60.73,,pil,pilN,#EF0038,,,,,,
92T,000001F_arrow_MOBP_MOBP_2732881987,1197,3,1274.33,169.77,98.02,1278,1299.67,105.19,60.73,,pil,pilN,#EF0038,,,,,,
5243T,contig_4_MOBP_MOBP,494,1,564.33,140.4,81.06,329,313,46.13,26.63,1.802971246,pil,pilN,#EF0038,,,,,,
5243T,contig_4_MOBP_MOBP,473,2,564.33,140.4,81.06,261,313,46.13,26.63,,pil,pilN,#EF0038,,,,,,
5243T,contig_4_MOBP_MOBP,726,3,564.33,140.4,81.06,349,313,46.13,26.63,,pil,pilN,#EF0038,,,,,,
PCU1T,contig_4_MOBP_MOBP,0,1,0,0,0,0,0,0,0,,pil,pilN,#EF0038,,,,,,
PCU1T,contig_4_MOBP_MOBP,0,2,0,0,0,0,0,0,0,,pil,pilN,#EF0038,,,,,,
PCU1T,contig_4_MOBP_MOBP,0,3,0,0,0,0,0,0,0,,pil,pilN,#EF0038,,,,,,
92T,000001F_arrow_MOBP_MOBP_2732881987,335,1,290,44.03,25.42,833,781,54.67,31.56,0.371318822,pil,pilQ,#040F0F,,,,,,
92T,000001F_arrow_MOBP_MOBP_2732881987,288,2,290,44.03,25.42,724,781,54.67,31.56,,pil,pilQ,#040F0F,,,,,,
92T,000001F_arrow_MOBP_MOBP_2732881987,247,3,290,44.03,25.42,786,781,54.67,31.56,,pil,pilQ,#040F0F,,,,,,
5243T,contig_4_MOBP_MOBP,393,1,464.67,104.04,60.07,171,182,19.92,11.5,2.553131868,pil,pilQ,#040F0F,,,,,,
5243T,contig_4_MOBP_MOBP,417,2,464.67,104.04,60.07,170,182,19.92,11.5,,pil,pilQ,#040F0F,,,,,,
5243T,contig_4_MOBP_MOBP,584,3,464.67,104.04,60.07,205,182,19.92,11.5,,pil,pilQ,#040F0F,,,,,,
PCU1T,contig_4_MOBP_MOBP,1,1,0.33,0.58,0.33,1,0.33,0.58,0.33,1,pil,pilQ,#040F0F,,,,,,  
PCU1T,contig_4_MOBP_MOBP,0,2,0.33,0.58,0.33,0,0.33,0.58,0.33,,pil,pilQ,#040F0F,,,,,,
PCU1T,contig_4_MOBP_MOBP,0,3,0.33,0.58,0.33,0,0.33,0.58,0.33,,pil,pilQ,#040F0F,,,,,,
92T,000001F_arrow_MOBP_MOBP_2732881987,105,1,86.67,15.95,9.21,581,552,31.19,18.01,0.15701087,pil,pilR,#7F001D,,,,,,
92T,000001F_arrow_MOBP_MOBP_2732881987,76,2,86.67,15.95,9.21,519,552,31.19,18.01,,pil,pilR,#7F001D,,,,,,
92T,000001F_arrow_MOBP_MOBP_2732881987,79,3,86.67,15.95,9.21,556,552,31.19,18.01,,pil,pilR,#7F001D,,,,,,
5243T,contig_4_MOBP_MOBP,276,1,285.67,83.92,48.45,147,144,35.59,20.55,1.983819444,pil,pilR,#7F001D,,,,,,
5243T,contig_4_MOBP_MOBP,207,2,285.67,83.92,48.45,107,144,35.59,20.55,,pil,pilR,#7F001D,,,,,,
5243T,contig_4_MOBP_MOBP,374,3,285.67,83.92,48.45,178,144,35.59,20.55,,pil,pilR,#7F001D,,,,,,
PCU1T,contig_4_MOBP_MOBP,0,1,0,0,0,0,0,0,0,,pil,pilR,#7F001D,,,,,,
PCU1T,contig_4_MOBP_MOBP,0,2,0,0,0,0,0,0,0,,pil,pilR,#7F001D,,,,,,
PCU1T,contig_4_MOBP_MOBP,0,3,0,0,0,0,0,0,0,,pil,pilR,#7F001D,,,,,,
5243T,contig_4_MOBP_MOBP,311,1,317.67,71.23,41.13,171,159.33,12.01,6.94,1.993786481,pil,pilS,#FFD87F,,,,,,
5243T,contig_4_MOBP_MOBP,250,2,317.67,71.23,41.13,160,159.33,12.01,6.94,,pil,pilS,#FFD87F,,,,,,
5243T,contig_4_MOBP_MOBP,392,3,317.67,71.23,41.13,147,159.33,12.01,6.94,,pil,pilS,#FFD87F,,,,,,
PCU1T,contig_4_MOBP_MOBP,1,1,0.33,0.58,0.33,0,0.33,0.58,0.33,1,pil,pilS,#FFD87F,,,,,,
PCU1T,contig_4_MOBP_MOBP,0,2,0.33,0.58,0.33,1,0.33,0.58,0.33,,pil,pilS,#FFD87F,,,,,,
PCU1T,contig_4_MOBP_MOBP,0,3,0.33,0.58,0.33,0,0.33,0.58,0.33,,pil,pilS,#FFD87F,,,,,,
5243T,contig_4_MOBP_MOBP,79,1,84.33,10.12,5.84,38,51.33,15.95,9.21,1.64289889,pil,pilT,#06AED5,,,,,,
5243T,contig_4_MOBP_MOBP,78,2,84.33,10.12,5.84,47,51.33,15.95,9.21,,pil,pilT,#06AED5,,,,,,
5243T,contig_4_MOBP_MOBP,96,3,84.33,10.12,5.84,69,51.33,15.95,9.21,,pil,pilT,#06AED5,,,,,,
PCU1T,contig_4_MOBP_MOBP,0,1,0,0,0,0,0,0,0,,pil,pilT,#06AED5,,,,,,
PCU1T,contig_4_MOBP_MOBP,0,2,0,0,0,0,0,0,0,,pil,pilT,#06AED5,,,,,,
PCU1T,contig_4_MOBP_MOBP,0,3,0,0,0,0,0,0,0,,pil,pilT,#06AED5,,,,,,
5243T,contig_4_MOBP_MOBP,587,1,637.33,96.86,55.92,113,106,12.12,7,6.01254717,pil,pilU,#3D3D3D,,,,,,
5243T,contig_4_MOBP_MOBP,576,2,637.33,96.86,55.92,92,106,12.12,7,,pil,pilU,#3D3D3D,,,,,,
5243T,contig_4_MOBP_MOBP,749,3,637.33,96.86,55.92,113,106,12.12,7,,pil,pilU,#3D3D3D,,,,,,
PCU1T,contig_4_MOBP_MOBP,1,1,0.67,0.58,0.33,0,0.33,0.58,0.33,2.03030303,pil,pilU,#3D3D3D,,,,,,
PCU1T,contig_4_MOBP_MOBP,1,2,0.67,0.58,0.33,1,0.33,0.58,0.33,,pil,pilU,#3D3D3D,,,,,,
PCU1T,contig_4_MOBP_MOBP,0,3,0.67,0.58,0.33,0,0.33,0.58,0.33,,pil,pilU,#3D3D3D,,,,,,
2560T,NC_000913.3;000000F_arrow;000001Farrow_MOBF,499,1,451,57.69,33.31,694,716.67,64.08,37,0.629299399,rep,rep,#00394C,,,,,,
2560T,NC_000913.3;000000F_arrow;000001Farrow_MOBF,387,2,451,57.69,33.31,667,716.67,64.08,37,,rep,rep,#00394C,,,,,,
2560T,NC_000913.3;000000F_arrow;000001Farrow_MOBF,467,3,451,57.69,33.31,789,716.67,64.08,37,,rep,rep,#00394C,,,,,,
92T,000001F_arrow_MOBP_MOBP_2732881987,4516,1,4236,356.26,205.69,4333,3911.33,365.75,211.17,1.08300757,rep,repA,#FFB300,,,,,,
92T,000001F_arrow_MOBP_MOBP_2732881987,4357,2,4236,356.26,205.69,3721,3911.33,365.75,211.17,,rep,repA,#FFB300,,,,,,
92T,000001F_arrow_MOBP_MOBP_2732881987,3835,3,4236,356.26,205.69,3680,3911.33,365.75,211.17,,rep,repA,#FFB300,,,,,,
2560T,7arrow_MOBF,8962,1,6456.67,2248.47,1298.16,2180,2232.67,106.28,61.36,2.891905208,rep,repA1,#FFB300,,,,,,
2560T,7arrow_MOBF,4614,2,6456.67,2248.47,1298.16,2163,2232.67,106.28,61.36,,rep,repA1,#FFB300,,,,,,
2560T,7arrow_MOBF,5794,3,6456.67,2248.47,1298.16,2355,2232.67,106.28,61.36,,rep,repA1,#FFB300,,,,,,
5243T,contig_3_-,0,1,0,0,0,0,0,0,0,,rep,repA2,#FFB300,,,,,,
5243T,contig_3_-,0,2,0,0,0,0,0,0,0,,rep,repA2,#FFB300,,,,,,
5243T,contig_3_-,0,3,0,0,0,0,0,0,0,,rep,repA2,#FFB300,,,,,,
5243T,contig_3_-;contig_6_MOBF;contig_9_-,1,1,0.33,0.58,0.33,1,1,1,0.58,0.33,misc,tnpA_1,#040F0F,,,,,,
5243T,contig_3_-;contig_6_MOBF;contig_9_-,0,2,0.33,0.58,0.33,0,1,1,0.58,,misc,tnpA_1,#040F0F,,,,,,
5243T,contig_3_-;contig_6_MOBF;contig_9_-,0,3,0.33,0.58,0.33,2,1,1,0.58,,misc,tnpA_1,#040F0F,,,,,,
5243T,contig_3_-;contig_6_MOBF;contig_9_-,7,1,5.33,2.08,1.2,5,5.33,0.58,0.33,1,trabasic,traA,#00394C,,,,,,
5243T,contig_3_-;contig_6_MOBF;contig_9_-,3,2,5.33,2.08,1.2,6,5.33,0.58,0.33,,trabasic,traA,#00394C,,,,,,
5243T,contig_3_-;contig_6_MOBF;contig_9_-,6,3,5.33,2.08,1.2,5,5.33,0.58,0.33,,trabasic,traA,#00394C,,,,,,
PCU1T,contig_3_-;contig_6_MOBF;contig_9_-,2133,1,2207,65.2,37.64,2207,2444.33,211.3,121.99,0.902905909,trabasic,traA,#00394C,,,,,,
PCU1T,contig_3_-;contig_6_MOBF;contig_9_-,2256,2,2207,65.2,37.64,2514,2444.33,211.3,121.99,,trabasic,traA,#00394C,,,,,,
PCU1T,contig_3_-;contig_6_MOBF;contig_9_-,2232,3,2207,65.2,37.64,2612,2444.33,211.3,121.99,,trabasic,traA,#00394C,,,,,,
41T,000001F_arrow_MOBF_40484121453,0,1,0.33,0.58,0.33,1,1,0,0,0.33,trabasic,traA_1,#00394C,,,,,,
41T,000001F_arrow_MOBF_40484121453,1,2,0.33,0.58,0.33,1,1,0,0,,trabasic,traA_1,#00394C,,,,,,
41T,000001F_arrow_MOBF_40484121453,0,3,0.33,0.58,0.33,1,1,0,0,,trabasic,traA_1,#00394C,,,,,,
41T,2_arrow_MOBF_MOBF_39929119791,28417,1,38342,14532,8390.05,51745,48539,3165.8,1827.77,0.789921506,trabasic,traA_2,#00394C,,,,,,
41T,2_arrow_MOBF_MOBF_39929119791,55022,2,38342,14532,8390.05,45415,48539,3165.8,1827.77,,trabasic,traA_2,#00394C,,,,,,
41T,2_arrow_MOBF_MOBF_39929119791,31587,3,38342,14532,8390.05,48457,48539,3165.8,1827.77,,trabasic,traA_2,#00394C,,,,,,
5243T,contig_3_-,1,1,1,0,0,1,1,1,0.58,1,trabasic,traB_1,#FFB300,,,,,,
5243T,contig_3_-,1,2,1,0,0,2,1,1,0.58,,trabasic,traB_1,#FFB300,,,,,,
5243T,contig_3_-,1,3,1,0,0,0,1,1,0.58,,trabasic,traB_1,#FFB300,,,,,,
PCU1T,contig_3_-,1,1,0.67,0.58,0.33,6,3,2.65,1.53,0.223333333,trabasic,traB_1,#FFB300,,,,,,
PCU1T,contig_3_-,1,2,0.67,0.58,0.33,1,3,2.65,1.53,,trabasic,traB_1,#FFB300,,,,,,
PCU1T,contig_3_-,0,3,0.67,0.58,0.33,2,3,2.65,1.53,,trabasic,traB_1,#FFB300,,,,,,
5243T,contig_3_-,2,1,5.67,4.04,2.33,1,3.67,5.51,3.18,1.544959128,trabasic,traB_2,#FFB300,,,,,,
5243T,contig_3_-,5,2,5.67,4.04,2.33,10,3.67,5.51,3.18,,trabasic,traB_2,#FFB300,,,,,,
5243T,contig_3_-,10,3,5.67,4.04,2.33,0,3.67,5.51,3.18,,trabasic,traB_2,#FFB300,,,,,,
PCU1T,contig_3_-,5960,1,6056.33,118.74,68.56,5584,6050,454.02,262.13,1.001046281,trabasic,traB_2,#FFB300,,,,,,
PCU1T,contig_3_-,6020,2,6056.33,118.74,68.56,6075,6050,454.02,262.13,,trabasic,traB_2,#FFB300,,,,,,
PCU1T,contig_3_-,6189,3,6056.33,118.74,68.56,6491,6050,454.02,262.13,,trabasic,traB_2,#FFB300,,,,,,
41T,2_arrow_MOBF_MOBF_39929119791,1559,1,1505,87.54,50.54,5165,4678.67,564.93,326.16,0.321672612,trabasic,traC,#EF0038,,,,,,
41T,2_arrow_MOBF_MOBF_39929119791,1552,2,1505,87.54,50.54,4059,4678.67,564.93,326.16,,trabasic,traC,#EF0038,,,,,,
41T,2_arrow_MOBF_MOBF_39929119791,1404,3,1505,87.54,50.54,4812,4678.67,564.93,326.16,,trabasic,traC,#EF0038,,,,,,
92T,000001F_arrow_MOBP_MOBP_2732881987,1008,1,982.67,33.26,19.2,2502,2085.33,363.76,210.02,0.471229973,trabasic,traC,#EF0038,,,,,,
92T,000001F_arrow_MOBP_MOBP_2732881987,945,2,982.67,33.26,19.2,1923,2085.33,363.76,210.02,,trabasic,traC,#EF0038,,,,,,
92T,000001F_arrow_MOBP_MOBP_2732881987,995,3,982.67,33.26,19.2,1831,2085.33,363.76,210.02,,trabasic,traC,#EF0038,,,,,,
5243T,contig_4_MOBP_MOBP,324,1,402.67,104.32,60.23,143,128,22.61,13.05,3.145859375,trabasic,traC,#EF0038,,,,,,
5243T,contig_4_MOBP_MOBP,363,2,402.67,104.32,60.23,102,128,22.61,13.05,,trabasic,traC,#EF0038,,,,,,
5243T,contig_4_MOBP_MOBP,521,3,402.67,104.32,60.23,139,128,22.61,13.05,,trabasic,traC,#EF0038,,,,,,
PCU1T,contig_4_MOBP_MOBP,0,1,0,0,0,2,1,1,0.58,,trabasic,traC,#EF0038,,,,,,
PCU1T,contig_4_MOBP_MOBP,0,2,0,0,0,1,1,1,0.58,,trabasic,traC,#EF0038,,,,,,
PCU1T,contig_4_MOBP_MOBP,0,3,0,0,0,0,1,1,0.58,,trabasic,traC,#EF0038,,,,,,
5243T,contig_3_-,0,1,0,0,0,2,1,1,0.58,,trabasic,traC_1,#EF0038,,,,,,
5243T,contig_3_-,0,2,0,0,0,1,1,1,0.58,,trabasic,traC_1,#EF0038,,,,,,
5243T,contig_3_-,0,3,0,0,0,0,1,1,0.58,,trabasic,traC_1,#EF0038,,,,,,
PCU1T,contig_3_-,2,1,1,1,0.58,3,1.33,1.53,0.88,0.751879699,trabasic,traC_1,#EF0038,,,,,,
PCU1T,contig_3_-,1,2,1,1,0.58,0,1.33,1.53,0.88,,trabasic,traC_1,#EF0038,,,,,,
PCU1T,contig_3_-,0,3,1,1,0.58,1,1.33,1.53,0.88,,trabasic,traC_1,#EF0038,,,,,,
5243T,contig_3_-,0,1,0.33,0.58,0.33,0,0.67,0.58,0.33,0.492537313,trabasic,traC_2,#EF0038,,,,,,
5243T,contig_3_-,1,2,0.33,0.58,0.33,1,0.67,0.58,0.33,,trabasic,traC_2,#EF0038,,,,,,
5243T,contig_3_-,0,3,0.33,0.58,0.33,1,0.67,0.58,0.33,,trabasic,traC_2,#EF0038,,,,,,
PCU1T,contig_3_-,1310,1,1318,13,7.51,946,1024,83.45,48.18,1.287109375,trabasic,traC_2,#EF0038,,,,,,
PCU1T,contig_3_-,1311,2,1318,13,7.51,1014,1024,83.45,48.18,,trabasic,traC_2,#EF0038,,,,,,
PCU1T,contig_3_-,1333,3,1318,13,7.51,1112,1024,83.45,48.18,,trabasic,traC_2,#EF0038,,,,,,
5243T,contig_3_-,3,1,2.33,0.58,0.33,0,0.33,0.58,0.33,7.060606061,trabasic,traD,#040F0F,,,,,,
5243T,contig_3_-,2,2,2.33,0.58,0.33,1,0.33,0.58,0.33,,trabasic,traD,#040F0F,,,,,,
5243T,contig_3_-,2,3,2.33,0.58,0.33,0,0.33,0.58,0.33,,trabasic,traD,#040F0F,,,,,,
PCU1T,contig_3_-,4701,1,4656.67,184.54,106.54,2153,2309.33,140.76,81.27,2.016459319,trabasic,traD,#040F0F,,,,,,
PCU1T,contig_3_-,4815,2,4656.67,184.54,106.54,2349,2309.33,140.76,81.27,,trabasic,traD,#040F0F,,,,,,
PCU1T,contig_3_-,4454,3,4656.67,184.54,106.54,2426,2309.33,140.76,81.27,,trabasic,traD,#040F0F,,,,,,
41T,000001F_arrow_MOBF_40484121453,44,1,43.67,2.52,1.45,122,106.33,15.04,8.69,0.41070253,trabasic,traD_1,#040F0F,,,,,,
41T,000001F_arrow_MOBF_40484121453,46,2,43.67,2.52,1.45,105,106.33,15.04,8.69,,trabasic,traD_1,#040F0F,,,,,,
41T,000001F_arrow_MOBF_40484121453,41,3,43.67,2.52,1.45,92,106.33,15.04,8.69,,trabasic,traD_1,#040F0F,,,,,,
41T,2_arrow_MOBF_MOBF_39929119791,530,1,506,44.19,25.51,169,225.67,51.62,29.8,2.24221208,trabasic,traD_2,#040F0F,,,,,,
41T,2_arrow_MOBF_MOBF_39929119791,455,2,506,44.19,25.51,238,225.67,51.62,29.8,,trabasic,traD_2,#040F0F,,,,,,
41T,2_arrow_MOBF_MOBF_39929119791,533,3,506,44.19,25.51,270,225.67,51.62,29.8,,trabasic,traD_2,#040F0F,,,,,,
41T,2_arrow_MOBF_MOBF_39929119791,3326,1,5899.67,4271.17,2465.96,10795,9949.67,802.2,463.15,0.592951324,trabasic,traD_3,#040F0F,,,,,,
41T,2_arrow_MOBF_MOBF_39929119791,10830,2,5899.67,4271.17,2465.96,9199,9949.67,802.2,463.15,,trabasic,traD_3,#040F0F,,,,,,
41T,2_arrow_MOBF_MOBF_39929119791,3543,3,5899.67,4271.17,2465.96,9855,9949.67,802.2,463.15,,trabasic,traD_3,#040F0F,,,,,,
