Strain,Contig,M9_Expression,Replicate,M9_Average_Expression,M9_SD,M9_SE,TB_Expression,TB_Average_Expression,TB_SD,TB_SE,Average_Ratio,Shape,Gene,ColorLabels,,,,,,
2560T,7arrow_MOBF,315,1,173.33,125.95,72.72,46,49.33,4.16,2.4,3.513683357,trabasic,traE,#7F001D,,,,,,
2560T,7arrow_MOBF,74,2,173.33,125.95,72.72,54,49.33,4.16,2.4,,trabasic,traE,#7F001D,,,,,,
2560T,7arrow_MOBF,131,3,173.33,125.95,72.72,48,49.33,4.16,2.4,,trabasic,traE,#7F001D,,,,,,
5243T,contig_3_-,0,1,0,0,0,0,0,0,0,,trabasic,traE_1,#7F001D,,,,,,
5243T,contig_3_-,0,2,0,0,0,0,0,0,0,,trabasic,traE_1,#7F001D,,,,,,
5243T,contig_3_-,0,3,0,0,0,0,0,0,0,,trabasic,traE_1,#7F001D,,,,,,
PCU1T,contig_3_-,0,1,0.33,0.58,0.33,2,1.33,1.15,0.67,0.248120301,trabasic,traE_1,#7F001D,,,,,,
PCU1T,contig_3_-,1,2,0.33,0.58,0.33,2,1.33,1.15,0.67,,trabasic,traE_1,#7F001D,,,,,,
PCU1T,contig_3_-,0,3,0.33,0.58,0.33,0,1.33,1.15,0.67,,trabasic,traE_1,#7F001D,,,,,,
5243T,contig_3_-,0,1,5,7,4.04,2,3,1.73,1,1.666666667,trabasic,traE_2,#7F001D,,,,,,
5243T,contig_3_-,2,2,5,7,4.04,5,3,1.73,1,,trabasic,traE_2,#7F001D,,,,,,
5243T,contig_3_-,13,3,5,7,4.04,2,3,1.73,1,,trabasic,traE_2,#7F001D,,,,,,
PCU1T,contig_3_-,11660,1,11429.67,333.69,192.65,4554,4845.67,312.8,180.59,2.358738833,trabasic,traE_2,#7F001D,,,,,,
PCU1T,contig_3_-,11582,2,11429.67,333.69,192.65,5176,4845.67,312.8,180.59,,trabasic,traE_2,#7F001D,,,,,,
PCU1T,contig_3_-,11047,3,11429.67,333.69,192.65,4807,4845.67,312.8,180.59,,trabasic,traE_2,#7F001D,,,,,,
2560T,7arrow_MOBF,378,1,244,118.71,68.54,61,70,7.94,4.58,3.485714286,trabasic,traF,#FFD87F,,,,,,
2560T,7arrow_MOBF,152,2,244,118.71,68.54,76,70,7.94,4.58,,trabasic,traF,#FFD87F,,,,,,
2560T,7arrow_MOBF,202,3,244,118.71,68.54,73,70,7.94,4.58,,trabasic,traF,#FFD87F,,,,,,
5243T,contig_3_-;contig_4_MOBP_MOBP,503,1,615.33,152.55,88.07,184,182.67,12.06,6.96,3.368533421,trabasic,traF,#FFD87F,,,,,,
5243T,contig_3_-;contig_4_MOBP_MOBP,554,2,615.33,152.55,88.07,170,182.67,12.06,6.96,,trabasic,traF,#FFD87F,,,,,,
5243T,contig_3_-;contig_4_MOBP_MOBP,789,3,615.33,152.55,88.07,194,182.67,12.06,6.96,,trabasic,traF,#FFD87F,,,,,,
PCU1T,contig_3_-;contig_4_MOBP_MOBP,0,1,0.33,0.58,0.33,1,0.67,0.58,0.33,0.492537313,trabasic,traF,#FFD87F,,,,,,
PCU1T,contig_3_-;contig_4_MOBP_MOBP,1,2,0.33,0.58,0.33,0,0.67,0.58,0.33,,trabasic,traF,#FFD87F,,,,,,
PCU1T,contig_3_-;contig_4_MOBP_MOBP,0,3,0.33,0.58,0.33,1,0.67,0.58,0.33,,trabasic,traF,#FFD87F,,,,,,
92T,NC_000913.3;000001F_arrow_MOBP_MOBP_2732881987,27,1,25,2,1.15,195,212.67,22.5,12.99,0.117553016,trabasic,traG,#06AED5,,,,,,
92T,NC_000913.3;000001F_arrow_MOBP_MOBP_2732881987,25,2,25,2,1.15,205,212.67,22.5,12.99,,trabasic,traG,#06AED5,,,,,,
92T,NC_000913.3;000001F_arrow_MOBP_MOBP_2732881987,23,3,25,2,1.15,238,212.67,22.5,12.99,,trabasic,traG,#06AED5,,,,,,
2560T,000001Farrow_MOBF;7arrow_MOBF,91,1,58.67,28.54,16.48,16,16.33,6.51,3.76,3.592774036,trabasic,traG,#06AED5,,,,,,
2560T,000001Farrow_MOBF;7arrow_MOBF,37,2,58.67,28.54,16.48,10,16.33,6.51,3.76,,trabasic,traG,#06AED5,,,,,,
2560T,000001Farrow_MOBF;7arrow_MOBF,48,3,58.67,28.54,16.48,23,16.33,6.51,3.76,,trabasic,traG,#06AED5,,,,,,
5243T,contig_3_-,0,1,0,0,0,2,2,1,0.58,,trabasic,traG,#06AED5,,,,,,
5243T,contig_3_-,0,2,0,0,0,3,2,1,0.58,,trabasic,traG,#06AED5,,,,,,
5243T,contig_3_-,0,3,0,0,0,1,2,1,0.58,,trabasic,traG,#06AED5,,,,,,
PCU1T,contig_3_-,7,1,3.67,3.51,2.03,9,4,4.36,2.52,0.9175,trabasic,traG,#06AED5,,,,,,
PCU1T,contig_3_-,4,2,3.67,3.51,2.03,1,4,4.36,2.52,,trabasic,traG,#06AED5,,,,,,
PCU1T,contig_3_-,0,3,3.67,3.51,2.03,2,4,4.36,2.52,,trabasic,traG,#06AED5,,,,,,
5243T,contig_3_-;contig_4_MOBP_MOBP,206,1,254,55.65,32.13,84,86,5.29,3.06,2.953488372,trabasic,traH,#3D3D3D,,,,,,
5243T,contig_3_-;contig_4_MOBP_MOBP,241,2,254,55.65,32.13,82,86,5.29,3.06,,trabasic,traH,#3D3D3D,,,,,,
5243T,contig_3_-;contig_4_MOBP_MOBP,315,3,254,55.65,32.13,92,86,5.29,3.06,,trabasic,traH,#3D3D3D,,,,,,
PCU1T,contig_3_-;contig_4_MOBP_MOBP,0,1,0.33,0.58,0.33,6,2.67,3.06,1.76,0.123595506,trabasic,traH,#3D3D3D,,,,,,
PCU1T,contig_3_-;contig_4_MOBP_MOBP,1,2,0.33,0.58,0.33,2,2.67,3.06,1.76,,trabasic,traH,#3D3D3D,,,,,,
PCU1T,contig_3_-;contig_4_MOBP_MOBP,0,3,0.33,0.58,0.33,0,2.67,3.06,1.76,,trabasic,traH,#3D3D3D,,,,,,
2560T,7arrow_MOBF,172,1,117.67,49.24,28.43,29,34.67,6.03,3.48,3.394000577,trabasic,traH_1,#3D3D3D,,,,,,
2560T,7arrow_MOBF,76,2,117.67,49.24,28.43,41,34.67,6.03,3.48,,trabasic,traH_1,#3D3D3D,,,,,,
2560T,7arrow_MOBF,105,3,117.67,49.24,28.43,34,34.67,6.03,3.48,,trabasic,traH_1,#3D3D3D,,,,,,
2560T,7arrow_MOBF,191,1,141.67,44.66,25.78,53,51.33,8.62,4.98,2.759984415,trabasic,traH_2,#3D3D3D,,,,,,
2560T,7arrow_MOBF,104,2,141.67,44.66,25.78,42,51.33,8.62,4.98,,trabasic,traH_2,#3D3D3D,,,,,,
2560T,7arrow_MOBF,130,3,141.67,44.66,25.78,59,51.33,8.62,4.98,,trabasic,traH_2,#3D3D3D,,,,,,
92T,000001F_arrow_MOBP_MOBP_2732881987,7850,1,7928.33,560.62,323.67,4536,3790,646.06,373,2.091907652,trakey,traI,#FF5C85,,,,,,
92T,000001F_arrow_MOBP_MOBP_2732881987,8524,2,7928.33,560.62,323.67,3415,3790,646.06,373,,trakey,traI,#FF5C85,,,,,,
92T,000001F_arrow_MOBP_MOBP_2732881987,7411,3,7928.33,560.62,323.67,3419,3790,646.06,373,,trakey,traI,#FF5C85,,,,,,
5243T,contig_4_MOBP_MOBP,393,1,513,189.11,109.18,214,239.67,25.03,14.45,2.140443109,trakey,traI,#FF5C85,,,,,,
5243T,contig_4_MOBP_MOBP,415,2,513,189.11,109.18,241,239.67,25.03,14.45,,trakey,traI,#FF5C85,,,,,,
5243T,contig_4_MOBP_MOBP,731,3,513,189.11,109.18,264,239.67,25.03,14.45,,trakey,traI,#FF5C85,,,,,,
PCU1T,contig_4_MOBP_MOBP,1,1,0.33,0.58,0.33,0,0,0,0,,trakey,traI,#FF5C85,,,,,,
PCU1T,contig_4_MOBP_MOBP,0,2,0.33,0.58,0.33,0,0,0,0,,trakey,traI,#FF5C85,,,,,,
PCU1T,contig_4_MOBP_MOBP,0,3,0.33,0.58,0.33,0,0,0,0,,trakey,traI,#FF5C85,,,,,,
41T,000001F_arrow_MOBF_40484121453,45,1,62.33,26.63,15.38,61,52.67,7.23,4.18,1.183406114,trakey,traI_1,#FF5C85,,,,,,
41T,000001F_arrow_MOBF_40484121453,93,2,62.33,26.63,15.38,49,52.67,7.23,4.18,,trakey,traI_1,#FF5C85,,,,,,
41T,000001F_arrow_MOBF_40484121453,49,3,62.33,26.63,15.38,48,52.67,7.23,4.18,,trakey,traI_1,#FF5C85,,,,,,
41T,000001F_arrow_MOBF_40484121453,949,1,1456.67,796.78,460.02,1840,1706.33,130.16,75.15,0.853685981,trakey,traI_2,#FF5C85,,,,,,
41T,000001F_arrow_MOBF_40484121453,2375,2,1456.67,796.78,460.02,1580,1706.33,130.16,75.15,,trakey,traI_2,#FF5C85,,,,,,
41T,000001F_arrow_MOBF_40484121453,1046,3,1456.67,796.78,460.02,1699,1706.33,130.16,75.15,,trakey,traI_2,#FF5C85,,,,,,
41T,2_arrow_MOBF_MOBF_39929119791,5205,1,5105,313.21,180.83,1560,1792.33,204.86,118.27,2.848247812,trakey,traI_3,#FF5C85,,,,,,
41T,2_arrow_MOBF_MOBF_39929119791,4754,2,5105,313.21,180.83,1947,1792.33,204.86,118.27,,trakey,traI_3,#FF5C85,,,,,,
41T,2_arrow_MOBF_MOBF_39929119791,5356,3,5105,313.21,180.83,1870,1792.33,204.86,118.27,,trakey,traI_3,#FF5C85,,,,,,
41T,2_arrow_MOBF_MOBF_39929119791,9725,1,15391.67,8629.31,4982.13,16709,15590.33,981.59,566.72,0.987257486,trakey,traI_4,#FF5C85,,,,,,
41T,2_arrow_MOBF_MOBF_39929119791,25323,2,15391.67,8629.31,4982.13,14873,15590.33,981.59,566.72,,trakey,traI_4,#FF5C85,,,,,,
41T,2_arrow_MOBF_MOBF_39929119791,11127,3,15391.67,8629.31,4982.13,15189,15590.33,981.59,566.72,,trakey,traI_4,#FF5C85,,,,,,
92T,NC_000913.3;000001F_arrow_MOBP_MOBP_2732881987,1261,1,1165.67,101.48,58.59,900,965.33,59.69,34.46,1.207535247,trakey,traJ,#FFE7AD,,,,,,
92T,NC_000913.3;000001F_arrow_MOBP_MOBP_2732881987,1177,2,1165.67,101.48,58.59,979,965.33,59.69,34.46,,trakey,traJ,#FFE7AD,,,,,,
92T,NC_000913.3;000001F_arrow_MOBP_MOBP_2732881987,1059,3,1165.67,101.48,58.59,1017,965.33,59.69,34.46,,trakey,traJ,#FFE7AD,,,,,,
2560T,7arrow_MOBF,497,1,329.67,174.38,100.68,64,64.67,1.15,0.67,5.097726921,trakey,traJ,#FFE7AD,,,,,,
2560T,7arrow_MOBF,149,2,329.67,174.38,100.68,64,64.67,1.15,0.67,,trakey,traJ,#FFE7AD,,,,,,
2560T,7arrow_MOBF,343,3,329.67,174.38,100.68,66,64.67,1.15,0.67,,trakey,traJ,#FFE7AD,,,,,,
5243T,contig_4_MOBP_MOBP;contig_6_MOBF,512,1,674.33,239.99,138.56,308,326,32.05,18.5,2.068496933,trakey,traJ,#FFE7AD,,,,,,
5243T,contig_4_MOBP_MOBP;contig_6_MOBF,561,2,674.33,239.99,138.56,307,326,32.05,18.5,,trakey,traJ,#FFE7AD,,,,,,
5243T,contig_4_MOBP_MOBP;contig_6_MOBF,950,3,674.33,239.99,138.56,363,326,32.05,18.5,,trakey,traJ,#FFE7AD,,,,,,
PCU1T,contig_4_MOBP_MOBP;contig_6_MOBF,1061,1,1128,63.79,36.83,803,892.33,86.64,50.02,1.264106328,trakey,traJ,#FFE7AD,,,,,,
PCU1T,contig_4_MOBP_MOBP;contig_6_MOBF,1135,2,1128,63.79,36.83,898,892.33,86.64,50.02,,trakey,traJ,#FFE7AD,,,,,,
PCU1T,contig_4_MOBP_MOBP;contig_6_MOBF,1188,3,1128,63.79,36.83,976,892.33,86.64,50.02,,trakey,traJ,#FFE7AD,,,,,,
41T,000001F_arrow_MOBF_40484121453,0,1,0,0,0,0,0,0,0,,trakey,traJ_1,#FFE7AD,,,,,,
41T,000001F_arrow_MOBF_40484121453,0,2,0,0,0,0,0,0,0,,trakey,traJ_1,#FFE7AD,,,,,,
41T,000001F_arrow_MOBF_40484121453,0,3,0,0,0,0,0,0,0,,trakey,traJ_1,#FFE7AD,,,,,,
41T,2_arrow_MOBF_MOBF_39929119791,2255,1,2964.67,2130.09,1229.81,729,945,191.29,110.44,3.137216931,trakey,traJ_2,#FFE7AD,,,,,,
41T,2_arrow_MOBF_MOBF_39929119791,5359,2,2964.67,2130.09,1229.81,1013,945,191.29,110.44,,trakey,traJ_2,#FFE7AD,,,,,,
41T,2_arrow_MOBF_MOBF_39929119791,1280,3,2964.67,2130.09,1229.81,1093,945,191.29,110.44,,trakey,traJ_2,#FFE7AD,,,,,,
2560T,7arrow_MOBF,264,1,165,88.9,51.33,55,56,6.56,3.79,2.946428571,trabasic,traK,#47D1FF,,,,,,
2560T,7arrow_MOBF,92,2,165,88.9,51.33,63,56,6.56,3.79,,trabasic,traK,#47D1FF,,,,,,
2560T,7arrow_MOBF,139,3,165,88.9,51.33,50,56,6.56,3.79,,trabasic,traK,#47D1FF,,,,,,
5243T,contig_6_MOBF,0,1,0,0,0,0,0,0,0,,trabasic,traK,#47D1FF,,,,,,
5243T,contig_6_MOBF,0,2,0,0,0,0,0,0,0,,trabasic,traK,#47D1FF,,,,,,
5243T,contig_6_MOBF,0,3,0,0,0,0,0,0,0,,trabasic,traK,#47D1FF,,,,,,
5243T,contig_3_-,2,1,0.67,1.15,0.67,2,3,1,0.58,0.223333333,trabasic,traL,#666666,,,,,,
5243T,contig_3_-,0,2,0.67,1.15,0.67,4,3,1,0.58,,trabasic,traL,#666666,,,,,,
5243T,contig_3_-,0,3,0.67,1.15,0.67,3,3,1,0.58,,trabasic,traL,#666666,,,,,,
PCU1T,contig_3_-,5,1,3.33,2.89,1.67,25,15,10,5.77,0.222,trabasic,traL,#666666,,,,,,
PCU1T,contig_3_-,5,2,3.33,2.89,1.67,15,15,10,5.77,,trabasic,traL,#666666,,,,,,
PCU1T,contig_3_-,0,3,3.33,2.89,1.67,5,15,10,5.77,,trabasic,traL,#666666,,,,,,
2560T,7arrow_MOBF,180,1,126,60.26,34.79,35,39,4,2.31,3.230769231,trakey,traM,#FFADC2,,,,,,
2560T,7arrow_MOBF,61,2,126,60.26,34.79,39,39,4,2.31,,trakey,traM,#FFADC2,,,,,,
2560T,7arrow_MOBF,137,3,126,60.26,34.79,43,39,4,2.31,,trakey,traM,#FFADC2,,,,,,
5243T,contig_3_-;contig_4_MOBP_MOBP;contig_6_MOBF;contig_9_-,297,1,365.67,109.55,63.25,95,99.67,14.57,8.41,3.668807063,trakey,traM,#FFADC2,,,,,,
5243T,contig_3_-;contig_4_MOBP_MOBP;contig_6_MOBF;contig_9_-,308,2,365.67,109.55,63.25,88,99.67,14.57,8.41,,trakey,traM,#FFADC2,,,,,,
5243T,contig_3_-;contig_4_MOBP_MOBP;contig_6_MOBF;contig_9_-,492,3,365.67,109.55,63.25,116,99.67,14.57,8.41,,trakey,traM,#FFADC2,,,,,,
PCU1T,contig_3_-;contig_4_MOBP_MOBP;contig_6_MOBF;contig_9_-,16818,1,17969.33,1038.4,599.52,6562,7311,650.77,375.72,2.457848448,trakey,traM,#FFADC2,,,,,,
PCU1T,contig_3_-;contig_4_MOBP_MOBP;contig_6_MOBF;contig_9_-,18255,2,17969.33,1038.4,599.52,7633,7311,650.77,375.72,,trakey,traM,#FFADC2,,,,,,
PCU1T,contig_3_-;contig_4_MOBP_MOBP;contig_6_MOBF;contig_9_-,18835,3,17969.33,1038.4,599.52,7738,7311,650.77,375.72,,trakey,traM,#FFADC2,,,,,,
41T,000001F_arrow_MOBF_40484121453,0,1,0,0,0,0,0,0,0,,trakey,traM_1,#FFADC2,,,,,,
41T,000001F_arrow_MOBF_40484121453,0,2,0,0,0,0,0,0,0,,trakey,traM_1,#FFADC2,,,,,,
41T,000001F_arrow_MOBF_40484121453,0,3,0,0,0,0,0,0,0,,trakey,traM_1,#FFADC2,,,,,,
41T,2_arrow_MOBF_MOBF_39929119791,5495,1,3579,1664.16,960.8,1671,2110.33,384.72,222.12,1.695943288,trakey,traM_2,#FFADC2,,,,,,
41T,2_arrow_MOBF_MOBF_39929119791,2748,2,3579,1664.16,960.8,2387,2110.33,384.72,222.12,,trakey,traM_2,#FFADC2,,,,,,
41T,2_arrow_MOBF_MOBF_39929119791,2494,3,3579,1664.16,960.8,2273,2110.33,384.72,222.12,,trakey,traM_2,#FFADC2,,,,,,
5243T,contig_3_-;contig_4_MOBP_MOBP,171,1,213.33,67.35,38.89,89,76.33,11.15,6.44,2.794838203,trabasic,traN,#ADEBFF,,,,,,
5243T,contig_3_-;contig_4_MOBP_MOBP,178,2,213.33,67.35,38.89,68,76.33,11.15,6.44,,trabasic,traN,#ADEBFF,,,,,,
5243T,contig_3_-;contig_4_MOBP_MOBP,291,3,213.33,67.35,38.89,72,76.33,11.15,6.44,,trabasic,traN,#ADEBFF,,,,,,
PCU1T,contig_3_-;contig_4_MOBP_MOBP,2,1,1,1,0.58,2,0.67,1.15,0.67,1.492537313,trabasic,traN,#ADEBFF,,,,,,
PCU1T,contig_3_-;contig_4_MOBP_MOBP,0,2,1,1,0.58,0,0.67,1.15,0.67,,trabasic,traN,#ADEBFF,,,,,,
PCU1T,contig_3_-;contig_4_MOBP_MOBP,1,3,1,1,0.58,0,0.67,1.15,0.67,,trabasic,traN,#ADEBFF,,,,,,
5243T,contig_3_-;contig_4_MOBP_MOBP,341,1,417,123.92,71.55,127,127.67,0.58,0.33,3.266233258,trabasic,traO,#999999,,,,,,
5243T,contig_3_-;contig_4_MOBP_MOBP,350,2,417,123.92,71.55,128,127.67,0.58,0.33,,trabasic,traO,#999999,,,,,,
5243T,contig_3_-;contig_4_MOBP_MOBP,560,3,417,123.92,71.55,128,127.67,0.58,0.33,,trabasic,traO,#999999,,,,,,
PCU1T,contig_3_-;contig_4_MOBP_MOBP,7927,1,7773.67,135.51,78.24,2549,2605,59.81,34.53,2.984134357,trabasic,traO,#999999,,,,,,
PCU1T,contig_3_-;contig_4_MOBP_MOBP,7670,2,7773.67,135.51,78.24,2598,2605,59.81,34.53,,trabasic,traO,#999999,,,,,,
PCU1T,contig_3_-;contig_4_MOBP_MOBP,7724,3,7773.67,135.51,78.24,2668,2605,59.81,34.53,,trabasic,traO,#999999,,,,,,
5243T,contig_3_-;contig_4_MOBP_MOBP,197,1,242,71.13,41.06,62,70.33,9.07,5.24,3.440921371,trabasic,traP,#2C6417,,,,,,
5243T,contig_3_-;contig_4_MOBP_MOBP,205,2,242,71.13,41.06,69,70.33,9.07,5.24,,trabasic,traP,#2C6417,,,,,,
5243T,contig_3_-;contig_4_MOBP_MOBP,324,3,242,71.13,41.06,80,70.33,9.07,5.24,,trabasic,traP,#2C6417,,,,,,
