GeneID,GeneGroup,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,Strain,TBM9alpharatio,TBM9alpharatioSD
finO,tra_key,7.588206431,-2.709019981,0.791826749,-3.421228173,0.00062339,0.001310482,2560T,1.0052651,0.088433921
mok,addiction,40935.25539,-1.390028849,0.235533938,-5.901607486,3.60E-09,1.38E-08,2560T,1.0052651,0.088433921
psiA,psi,886.5189827,-3.403098835,0.349722595,-9.73085205,2.23E-22,2.04E-21,2560T,1.0052651,0.088433921
psiB,psi,423.8684854,-2.735081309,0.328272553,-8.331739242,7.97E-17,5.40E-16,2560T,1.0052651,0.088433921
repA1,rep,4245.558972,-1.470611215,0.231285251,-6.35843058,2.04E-10,8.61E-10,2560T,1.0052651,0.088433921
stbA,addiction,2526.1981,-0.170856118,0.214024338,-0.798302282,0.424695094,0.487960065,2560T,1.0052651,0.088433921
stbB,addiction,822.3280468,-0.043894145,0.17482129,-0.251080087,0.801752191,0.838291089,2560T,1.0052651,0.088433921
tnpA,transposon,285.658388,-2.456260141,0.272814154,-9.003419026,2.19E-19,1.71E-18,2560T,1.0052651,0.088433921
tnpA_1,transposon,153.4437084,-2.268974003,0.276556463,-8.204378867,2.32E-16,1.52E-15,2560T,1.0052651,0.088433921
tnpA_2,transposon,130.6249763,-2.602896198,0.288421495,-9.02462625,1.80E-19,1.41E-18,2560T,1.0052651,0.088433921
tnpR-Tn3,transposon,747.1030941,-2.343378954,0.221281776,-10.59002237,3.32E-26,3.69E-25,2560T,1.0052651,0.088433921
traE,tra_basic,107.3385133,-1.729316469,0.44973802,-3.845164056,0.000120472,0.000278831,2560T,1.0052651,0.088433921
traF,tra_basic,152.5566513,-1.733888799,0.329393625,-5.263880855,1.41E-07,4.66E-07,2560T,1.0052651,0.088433921
traG,tra_basic,36.40303829,-1.783119663,0.438189433,-4.069289505,4.72E-05,0.000116003,2560T,1.0052651,0.088433921
traH_1,tra_basic,74.15246202,-1.698891945,0.336917216,-5.042461068,4.60E-07,1.45E-06,2560T,1.0052651,0.088433921
traH_2,tra_basic,94.3942362,-1.407718825,0.28025098,-5.023064778,5.09E-07,1.59E-06,2560T,1.0052651,0.088433921
traJ,tra_key,190.2567648,-2.273793713,0.373385924,-6.089661035,1.13E-09,4.50E-09,2560T,1.0052651,0.088433921
traK,tra_basic,107.3635112,-1.485131361,0.364751589,-4.071624107,4.67E-05,0.000114941,2560T,1.0052651,0.088433921
traM,tra_key,80.02968906,-1.62200516,0.370330033,-4.379890945,1.19E-05,3.16E-05,2560T,1.0052651,0.088433921
traQ,tra_basic,15.10526929,-2.705994537,0.615791599,-4.394334939,1.11E-05,2.97E-05,2560T,1.0052651,0.088433921
traU,tra_basic,96.21693788,-1.681122679,0.323885756,-5.190480435,2.10E-07,6.82E-07,2560T,1.0052651,0.088433921
traW,tra_basic,4.833543827,-1.957765706,1.066439239,-1.835796766,0.06638772,0.094934654,2560T,1.0052651,0.088433921
traX,tra_basic,661.4853568,-1.170115995,0.162762824,-7.189086343,6.52E-13,3.31E-12,2560T,1.0052651,0.088433921
traY,tra_key,175.6415593,-0.462724261,0.198220353,-2.334393289,0.019575138,0.031369868,2560T,1.0052651,0.088433921
trbA,trb,28.47807919,-1.847096297,0.530566478,-3.481366374,0.000498863,0.001061824,2560T,1.0052651,0.088433921
trbF,trb,24.57644534,-0.697920609,0.532833071,-1.309829751,0.190253436,0.242714436,2560T,1.0052651,0.088433921
trbI,trb,28.61926542,-1.95526244,0.427830204,-4.57018327,4.87E-06,1.36E-05,2560T,1.0052651,0.088433921
trbJ,trb,16.45363153,-1.708115275,0.583934677,-2.925182116,0.003442547,0.006365546,2560T,1.0052651,0.088433921
parM,addiction,4768.944352,-0.246076764,0.208518601,-1.180119005,0.237952887,0.311226005,41T,1.425635171,0.125083726
pemI,addiction,2912.574548,-1.455123374,0.213787939,-6.806386655,1.00E-11,6.37E-11,41T,1.425635171,0.125083726
pemK,addiction,2566.850112,-1.289198411,0.171875969,-7.500748487,6.35E-14,4.79E-13,41T,1.425635171,0.125083726
psiB,psi,438.1131018,-1.033230021,0.141659368,-7.293764177,3.01E-13,2.17E-12,41T,1.425635171,0.125083726
traA_2,tra_basic,44788.86377,0.800869154,0.351740521,2.276874872,0.022793699,0.039794484,41T,1.425635171,0.125083726
traC,tra_basic,3384.774693,2.112854598,0.221560905,9.536224803,1.48E-21,1.89E-20,41T,1.425635171,0.125083726
traD_1,tra_basic,81.05406028,1.759379562,0.285844124,6.155031414,7.51E-10,4.07E-09,41T,1.425635171,0.125083726
traD_2,tra_basic,343.2174853,-0.713198978,0.192626891,-3.702489166,0.000213494,0.000561423,41T,1.425635171,0.125083726
traD_3,tra_basic,8370.618673,1.205808834,0.532277189,2.265377623,0.023489516,0.040852955,41T,1.425635171,0.125083726
traI_1,tra_key,57.61111718,0.22202499,0.413203632,0.537325844,0.591042556,0.658786237,41T,1.425635171,0.125083726
traI_2,tra_key,1623.777861,0.684781072,0.440668277,1.553960446,0.120193852,0.172764857,41T,1.425635171,0.125083726
traI_3,tra_key,3192.287193,-1.051542497,0.110875294,-9.484010903,2.45E-21,3.09E-20,41T,1.425635171,0.125083726
traI_4,tra_key,15724.84292,0.473748738,0.446558133,1.060889286,0.288740219,0.366022852,41T,1.425635171,0.125083726
traJ_2,tra_key,1813.429514,-1.219573748,0.541348992,-2.252842004,0.024269113,0.04211518,41T,1.425635171,0.125083726
traM_2,tra_key,2714.795123,-0.298171486,0.348139702,-0.85647079,0.391737423,0.471272774,41T,1.425635171,0.125083726
traQ,tra_basic,451.4746588,1.876184314,0.484824409,3.869822308,0.000108915,0.000301623,41T,1.425635171,0.125083726
traR,tra_basic,54.95764772,0.995953985,0.370798056,2.685974127,0.007231869,0.014150994,41T,1.425635171,0.125083726
traV_1,tra_basic,71.39741664,0.027945594,0.241327056,0.11579967,0.907811312,0.93058733,41T,1.425635171,0.125083726
traV_2,tra_basic,440.0663164,0.032309752,0.172904425,0.186864805,0.851766635,0.884899872,41T,1.425635171,0.125083726
traY_2,tra_key,26182.43348,0.025449857,0.272371982,0.093437868,0.925555708,0.945240045,41T,1.425635171,0.125083726
virB1,virB,1774.894253,-0.894738827,0.20938262,-4.273223959,1.93E-05,6.11E-05,41T,1.425635171,0.125083726
virB4,virB,4315.190515,-0.175636537,0.202182137,-0.868704524,0.385008767,0.46430022,41T,1.425635171,0.125083726
virB5,virB,1237.969358,-0.10928032,0.213701571,-0.511368819,0.609092824,0.675375702,41T,1.425635171,0.125083726
virB6,virB,4800.137826,-0.696570336,0.219013471,-3.180490829,0.001470258,0.003341495,41T,1.425635171,0.125083726
virB8,virB,2145.988139,-0.502160069,0.210501916,-2.385536812,0.017054215,0.030573618,41T,1.425635171,0.125083726
virB9,virB,1608.491401,-0.492762965,0.173845824,-2.83448261,0.004589996,0.009369957,41T,1.425635171,0.125083726
parA,addiction,2388.411247,-0.465081373,0.158131482,-2.941105521,0.003270431,0.005760098,5243T,1.075998126,0.086756438
parB,addiction,102.4597679,-0.537076945,0.213610485,-2.514281747,0.01192751,0.01921717,5243T,1.075998126,0.086756438
pilL,pil,212.248133,0.250836941,0.180062636,1.393053807,0.16360352,0.211392022,5243T,1.075998126,0.086756438
pilM,pil,72.36736802,0.16378085,0.276464465,0.59241194,0.553574773,0.607961453,5243T,1.075998126,0.086756438
pilN,pil,428.5212657,-0.771038166,0.165780231,-4.650965702,3.30E-06,8.25E-06,5243T,1.075998126,0.086756438
pilQ,pil,315.5155641,-1.27157336,0.172754438,-7.360582894,1.83E-13,7.89E-13,5243T,1.075998126,0.086756438
pilR,pil,208.6789881,-0.911860939,0.216841258,-4.205200372,2.61E-05,5.88E-05,5243T,1.075998126,0.086756438
pilS,pil,233.8278923,-0.905783057,0.190907144,-4.744626299,2.09E-06,5.30E-06,5243T,1.075998126,0.086756438
pilT,pil,66.69209747,-0.648678471,0.265708132,-2.441319599,0.014633698,0.023200894,5243T,1.075998126,0.086756438
pilU,pil,360.9522841,-2.514234446,0.161150432,-15.60178533,7.08E-55,1.30E-53,5243T,1.075998126,0.086756438
psiA,psi,108.0881171,-2.067994398,0.238239713,-8.680309324,3.95E-18,2.22E-17,5243T,1.075998126,0.086756438
psiB,psi,121.6328011,-1.764547286,0.225772978,-7.815582283,5.47E-15,2.59E-14,5243T,1.075998126,0.086756438
repA1,rep,3185.584727,-0.445601733,0.12462391,-3.575571752,0.000349463,0.000697282,5243T,1.075998126,0.086756438
tnpA,transposon,14578.58303,-1.119525468,0.166375072,-6.728925505,1.71E-11,6.51E-11,5243T,1.075998126,0.086756438
tnpA_2,transposon,3.77885709,-1.763290056,1.430086203,-1.232995642,0.21757739,0.270853625,5243T,1.075998126,0.086756438
traA,tra_basic,5.301493053,0.08562081,0.739089457,0.115846341,0.907774323,0.923867829,5243T,1.075998126,0.086756438
traB_2,tra_basic,4.701970697,-0.417360542,1.124021723,-0.371310032,0.710406627,0.750584915,5243T,1.075998126,0.086756438
traC,tra_basic,257.6370293,-1.575954076,0.196496519,-8.020264582,1.06E-15,5.18E-15,5243T,1.075998126,0.086756438
traE_2,tra_basic,3.804254505,-0.531206076,1.15060813,-0.46167419,0.644314983,0.690552289,5243T,1.075998126,0.086756438
traF,tra_basic,387.9231159,-1.66838238,0.175548971,-9.503800411,2.02E-21,1.35E-20,5243T,1.075998126,0.086756438
traH,tra_basic,165.9296508,-1.482770133,0.200725456,-7.387055739,1.50E-13,6.51E-13,5243T,1.075998126,0.086756438
traI,tra_key,365.9795815,-0.998258823,0.219580591,-4.546207008,5.46E-06,1.33E-05,5243T,1.075998126,0.086756438
traJ,tra_key,486.5683876,-0.954293544,0.205268543,-4.649000427,3.34E-06,8.32E-06,5243T,1.075998126,0.086756438
traL,tra_basic,1.888755682,2.242067289,1.49029464,1.504445651,0.132466657,0.175023675,5243T,1.075998126,0.086756438
traM,tra_key,225.0495316,-1.790518691,0.207104971,-8.645464599,5.36E-18,2.99E-17,5243T,1.075998126,0.086756438
traN,tra_basic,140.5742431,-1.392441677,0.232319656,-5.993645563,2.05E-09,6.78E-09,5243T,1.075998126,0.086756438
traO,tra_basic,264.2935872,-1.613827514,0.201926508,-7.992152818,1.33E-15,6.48E-15,5243T,1.075998126,0.086756438
traP,tra_basic,151.3768497,-1.694321361,0.224764469,-7.53820819,4.76E-14,2.13E-13,5243T,1.075998126,0.086756438
traQ,tra_basic,119.4678991,-2.429237188,0.252027364,-9.63878345,5.48E-22,3.77E-21,5243T,1.075998126,0.086756438
traR,tra_basic,231.5784757,-1.850263663,0.206624252,-8.954726485,3.41E-19,2.01E-18,5243T,1.075998126,0.086756438
traT,tra_basic,147.7721765,-1.707856215,0.23149969,-7.377358555,1.61E-13,6.99E-13,5243T,1.075998126,0.086756438
traU,tra_basic,504.6463042,-0.822052696,0.167026035,-4.921703955,8.58E-07,2.25E-06,5243T,1.075998126,0.086756438
traV,tra_basic,84.71253049,-0.873281919,0.240177534,-3.635985036,0.00027692,0.000559834,5243T,1.075998126,0.086756438
traW,tra_basic,331.3734262,-1.134065736,0.184504684,-6.146541705,7.92E-10,2.69E-09,5243T,1.075998126,0.086756438
traX,tra_basic,176.5253624,-1.561036388,0.227471862,-6.862547179,6.76E-12,2.64E-11,5243T,1.075998126,0.086756438
traY,tra_key,398.9995516,-1.162485148,0.151581672,-7.669035007,1.73E-14,7.97E-14,5243T,1.075998126,0.086756438
trbA,trb,771.6608676,-0.657626821,0.187572125,-3.50599441,0.000454905,0.000896631,5243T,1.075998126,0.086756438
trbB,trb,718.6072398,-1.482904567,0.173485852,-8.547697426,1.26E-17,6.81E-17,5243T,1.075998126,0.086756438
trbC,trb,673.3347733,-1.758491881,0.156184648,-11.25905714,2.09E-29,1.93E-28,5243T,1.075998126,0.086756438
combtraC,tra_basic,1609.677428,1.398972599,0.236153291,5.924002133,3.14E-09,1.08E-08,92T,0.938518625,0.127663421
combtraI,tra_key,6099.972668,-0.584481838,0.206027114,-2.836917081,0.004555144,0.007929292,92T,0.938518625,0.127663421
oldtraG,tra_basic,128.3660792,3.385968177,0.237387458,14.26346701,3.70E-46,7.57E-45,92T,0.938518625,0.127663421
oldtraJ,tra_key,1054.752808,0.02683657,0.113233404,0.237002239,0.812655053,0.846599583,92T,0.938518625,0.127663421
pilI,pil,67.79294314,-0.058071227,0.224179597,-0.259038859,0.795605258,0.83326202,92T,0.938518625,0.127663421
pilK,pil,59.3082857,1.232310054,0.332816809,3.702667718,0.000213344,0.00044784,92T,0.938518625,0.127663421
pilL,pil,544.2302717,1.391209666,0.211999493,6.56232544,5.30E-11,2.10E-10,92T,0.938518625,0.127663421
pilM,pil,167.3656094,2.186499284,0.203254109,10.75746656,5.47E-27,5.36E-26,92T,0.938518625,0.127663421
pilN,pil,1295.139938,0.336668836,0.197792948,1.702127598,0.088731451,0.121931515,92T,0.938518625,0.127663421
pilP,pil,152.9909135,2.568173767,0.203718497,12.60648298,1.94E-36,2.78E-35,92T,0.938518625,0.127663421
pilQ,pil,563.5210962,1.741301107,0.1876346,9.280277258,1.69E-20,1.23E-19,92T,0.938518625,0.127663421
pilR,pil,345.2964451,2.978032456,0.215191215,13.8390057,1.48E-43,2.81E-42,92T,0.938518625,0.127663421
pilS,pil,997.0510246,4.520051567,0.156444315,28.89239895,1.49E-183,3.86E-181,92T,0.938518625,0.127663421
pilT,pil,411.2046352,5.261480977,0.227730988,23.10393074,4.23E-118,3.85E-116,92T,0.938518625,0.127663421
repA,rep,4075.970573,0.198400597,0.180457816,1.099429223,0.27158089,0.333072327,92T,0.938518625,0.127663421
traE,tra_basic,313.0870726,3.116402019,0.18793564,16.58228325,9.36E-62,2.81E-60,92T,0.938518625,0.127663421
traF,tra_basic,903.7327894,3.993418815,0.179627224,22.23170145,1.70E-109,1.29E-107,92T,0.938518625,0.127663421
traH,tra_basic,312.7302316,1.765843278,0.154569758,11.42424822,3.16E-30,3.55E-29,92T,0.938518625,0.127663421
traP,tra_basic,486.2884711,-0.375525026,0.214117977,-1.753822965,0.079460847,0.110238815,92T,0.938518625,0.127663421
traQ,tra_basic,356.6109605,1.63506687,0.224773852,7.274275264,3.48E-13,1.62E-12,92T,0.938518625,0.127663421
traR,tra_basic,263.6121275,2.51005393,0.267390305,9.387228657,6.16E-21,4.59E-20,92T,0.938518625,0.127663421
traS,tra_basic,88.20208939,0.09433618,0.217318638,0.434091529,0.664221977,0.7196815,92T,0.938518625,0.127663421
traU,tra_basic,914.4882988,-0.231302428,0.157340216,-1.47007824,0.141540565,0.185823294,92T,0.938518625,0.127663421
traV,tra_basic,462.9093688,0.232261646,0.151810957,1.529939935,0.126031597,0.167378606,92T,0.938518625,0.127663421
traW,tra_basic,529.9532933,0.589361505,0.218883343,2.692582707,0.007090095,0.011964535,92T,0.938518625,0.127663421
traY,tra_key,521.3377885,0.892558842,0.184156856,4.846731541,1.26E-06,3.39E-06,92T,0.938518625,0.127663421
trbA,trb,488.012865,-0.455875304,0.192528151,-2.367837129,0.017892411,0.028019172,92T,0.938518625,0.127663421
trbB,trb,532.4837814,0.19229432,0.162250785,1.185167268,0.235951319,0.293658612,92T,0.938518625,0.127663421
trbC,trb,1374.729825,-0.406779031,0.172312665,-2.360703026,0.018240331,0.028533489,92T,0.938518625,0.127663421
repA1,rep,1.96926889,0.464819813,1.175297855,0.395491075,0.692480507,0.730907325,PCU1T,1.332916014,0.047779748
tnp,transposon,1004.18733,-1.089111087,0.090137807,-12.08273336,1.30E-33,9.26E-33,PCU1T,1.332916014,0.047779748
tnpA,transposon,9.151585737,-0.621665472,0.548332684,-1.133737764,0.256904564,0.307468841,PCU1T,1.332916014,0.047779748
tnpA_1,transposon,1.989258038,1.565125297,1.429501421,1.09487495,0.273571425,0.325150729,PCU1T,1.332916014,0.047779748
tnpA_2,transposon,11789.26434,-2.484165418,0.11276127,-22.03030725,1.48E-107,4.25E-106,PCU1T,1.332916014,0.047779748
traA,tra_basic,2318.12888,0.103968515,0.111729325,0.930539188,0.352091984,0.40694904,PCU1T,1.332916014,0.047779748
traB_1,tra_basic,1.824087547,2.137260484,1.471740059,1.452199708,0.146446084,0.184467031,PCU1T,1.332916014,0.047779748
traB_2,tra_basic,6036.489438,-0.043781793,0.097190486,-0.450474065,0.652368651,0.694974898,PCU1T,1.332916014,0.047779748
traC_2,tra_basic,1169.827163,-0.406005808,0.104367244,-3.890165079,0.000100176,0.000194789,PCU1T,1.332916014,0.047779748
traD,tra_basic,3491.35679,-1.054346305,0.100379256,-10.50362745,8.31E-26,4.70E-25,PCU1T,1.332916014,0.047779748
traE_2,tra_basic,8162.699651,-1.279746679,0.09325714,-13.72277417,7.42E-43,6.84E-42,PCU1T,1.332916014,0.047779748
traG,tra_basic,3.819493179,0.107941903,1.189414776,0.090752112,0.927689562,0.94017506,PCU1T,1.332916014,0.047779748
traJ,tra_key,1009.485488,-0.381557321,0.125715772,-3.035079167,0.002404726,0.004059821,PCU1T,1.332916014,0.047779748
traK,tra_basic,281.6207348,-0.44876642,0.132598411,-3.384402706,0.000713333,0.001281854,PCU1T,1.332916014,0.047779748
traL,tra_basic,9.104013292,2.135833035,0.872402108,2.448220856,0.014356363,0.021698357,PCU1T,1.332916014,0.047779748
traM,tra_key,12692.14013,-1.341481642,0.119161752,-11.25765286,2.12E-29,1.34E-28,PCU1T,1.332916014,0.047779748
traO,tra_basic,5210.927915,-1.618023269,0.073548062,-21.99953653,2.91E-107,8.24E-106,PCU1T,1.332916014,0.047779748
traT,tra_basic,4.846876763,0.263633939,1.069791089,0.246434973,0.805345536,0.835595397,PCU1T,1.332916014,0.047779748
traX,tra_basic,2.158861199,0.640514229,1.213392062,0.527870792,0.597589018,0.644739319,PCU1T,1.332916014,0.047779748
